

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 17:39:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  4277     0D4A  1BA2               	btfsc	___awmod@dividend,7
  4278     0D4B  03A3               	decf	___awmod@dividend+1,f
  4279     0D4C  160A  158A  252A  120A  158A  	fcall	___awmod
  4280     0D51  1283               	bcf	3,5	;RP0=0, select bank0
  4281     0D52  1303               	bcf	3,6	;RP1=0, select bank0
  4282     0D53  0820               	movf	?___awmod,w
  4283     0D54  00CE               	movwf	??_scale
  4284     0D55  3001               	movlw	1
  4285     0D56                     u6795:
  4286     0D56  1003               	clrc
  4287     0D57  0DCE               	rlf	??_scale,f
  4288     0D58  3EFF               	addlw	-1
  4289     0D59  1D03               	skipz
  4290     0D5A  2D56               	goto	u6795
  4291     0D5B  1003               	clrc
  4292     0D5C  0D4E               	rlf	??_scale,w
  4293     0D5D  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4294     0D5E  0084               	movwf	4
  4295     0D5F  160A  158A  200A  120A  158A  	fcall	stringdir
  4296     0D64  00CF               	movwf	??_scale+1
  4297     0D65  160A  158A  200A  120A  158A  	fcall	stringdir
  4298     0D6A  00D0               	movwf	??_scale+2
  4299     0D6B  160A  158A  200A  120A  158A  	fcall	stringdir
  4300     0D70  00D1               	movwf	??_scale+3
  4301     0D71  160A  158A  200A  120A  158A  	fcall	stringdir
  4302     0D76  00D2               	movwf	??_scale+4
  4303     0D77  0852               	movf	??_scale+4,w
  4304     0D78  00B3               	movwf	___flmul@b+3
  4305     0D79  0851               	movf	??_scale+3,w
  4306     0D7A  00B2               	movwf	___flmul@b+2
  4307     0D7B  0850               	movf	??_scale+2,w
  4308     0D7C  00B1               	movwf	___flmul@b+1
  4309     0D7D  084F               	movf	??_scale+1,w
  4310     0D7E  00B0               	movwf	___flmul@b
  4311     0D7F  085B               	movf	_scale$1201+3,w
  4312     0D80  00B7               	movwf	___flmul@a+3
  4313     0D81  085A               	movf	_scale$1201+2,w
  4314     0D82  00B6               	movwf	___flmul@a+2
  4315     0D83  0859               	movf	_scale$1201+1,w
  4316     0D84  00B5               	movwf	___flmul@a+1
  4317     0D85  0858               	movf	_scale$1201,w
  4318     0D86  00B4               	movwf	___flmul@a
  4319     0D87  120A  158A  2158  120A  158A  	fcall	___flmul
  4320     0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  4321     0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  4322     0D8E  0833               	movf	?___flmul+3,w
  4323     0D8F  00CD               	movwf	?_scale+3
  4324     0D90  0832               	movf	?___flmul+2,w
  4325     0D91  00CC               	movwf	?_scale+2
  4326     0D92  0831               	movf	?___flmul+1,w
  4327     0D93  00CB               	movwf	?_scale+1
  4328     0D94  0830               	movf	?___flmul,w
  4329     0D95  00CA               	movwf	?_scale
  4330     0D96  2FFF               	goto	l313
  4331     0D97                     l4118:
  4332     0D97  085C               	movf	scale@scl,w
  4333     0D98  3A80               	xorlw	128
  4334     0D99  3E75               	addlw	-139
  4335     0D9A  1C03               	skipc
  4336     0D9B  2D9D               	goto	u6801
  4337     0D9C  2D9E               	goto	u6800
  4338     0D9D                     u6801:
  4339     0D9D  2E26               	goto	l4124
  4340     0D9E                     u6800:
  4341     0D9E                     l4120:
  4342                           
  4343                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  4344     0D9E  300A               	movlw	10
  4345     0D9F  00A0               	movwf	___awmod@divisor
  4346     0DA0  3000               	movlw	0
  4347     0DA1  00A1               	movwf	___awmod@divisor+1
  4348     0DA2  085C               	movf	scale@scl,w
  4349     0DA3  00A2               	movwf	___awmod@dividend
  4350     0DA4  01A3               	clrf	___awmod@dividend+1
  4351     0DA5  1BA2               	btfsc	___awmod@dividend,7
  4352     0DA6  03A3               	decf	___awmod@dividend+1,f
  4353     0DA7  160A  158A  252A  120A  158A  	fcall	___awmod
  4354     0DAC  1283               	bcf	3,5	;RP0=0, select bank0
  4355     0DAD  1303               	bcf	3,6	;RP1=0, select bank0
  4356     0DAE  0820               	movf	?___awmod,w
  4357     0DAF  00CE               	movwf	??_scale
  4358     0DB0  3001               	movlw	1
  4359     0DB1                     u6815:
  4360     0DB1  1003               	clrc
  4361     0DB2  0DCE               	rlf	??_scale,f
  4362     0DB3  3EFF               	addlw	-1
  4363     0DB4  1D03               	skipz
  4364     0DB5  2DB1               	goto	u6815
  4365     0DB6  1003               	clrc
  4366     0DB7  0D4E               	rlf	??_scale,w
  4367     0DB8  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4368     0DB9  0084               	movwf	4
  4369     0DBA  160A  158A  200A  120A  158A  	fcall	stringdir
  4370     0DBF  00CF               	movwf	??_scale+1
  4371     0DC0  160A  158A  200A  120A  158A  	fcall	stringdir
  4372     0DC5  00D0               	movwf	??_scale+2
  4373     0DC6  160A  158A  200A  120A  158A  	fcall	stringdir
  4374     0DCB  00D1               	movwf	??_scale+3
  4375     0DCC  160A  158A  200A  120A  158A  	fcall	stringdir
  4376     0DD1  00D2               	movwf	??_scale+4
  4377     0DD2  0852               	movf	??_scale+4,w
  4378     0DD3  00B3               	movwf	___flmul@b+3
  4379     0DD4  0851               	movf	??_scale+3,w
  4380     0DD5  00B2               	movwf	___flmul@b+2
  4381     0DD6  0850               	movf	??_scale+2,w
  4382     0DD7  00B1               	movwf	___flmul@b+1
  4383     0DD8  084F               	movf	??_scale+1,w
  4384     0DD9  00B0               	movwf	___flmul@b
  4385     0DDA  300A               	movlw	10
  4386     0DDB  00A7               	movwf	___awdiv@divisor
  4387     0DDC  3000               	movlw	0
  4388     0DDD  00A8               	movwf	___awdiv@divisor+1
  4389     0DDE  085C               	movf	scale@scl,w
  4390     0DDF  00A9               	movwf	___awdiv@dividend
  4391     0DE0  01AA               	clrf	___awdiv@dividend+1
  4392     0DE1  1BA9               	btfsc	___awdiv@dividend,7
  4393     0DE2  03AA               	decf	___awdiv@dividend+1,f
  4394     0DE3  160A  118A  2013  120A  158A  	fcall	___awdiv
  4395     0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  4396     0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  4397     0DEA  0827               	movf	?___awdiv,w
  4398     0DEB  00D3               	movwf	??_scale+5
  4399     0DEC  3001               	movlw	1
  4400     0DED                     u6825:
  4401     0DED  1003               	clrc
  4402     0DEE  0DD3               	rlf	??_scale+5,f
  4403     0DEF  3EFF               	addlw	-1
  4404     0DF0  1D03               	skipz
  4405     0DF1  2DED               	goto	u6825
  4406     0DF2  1003               	clrc
  4407     0DF3  0D53               	rlf	??_scale+5,w
  4408     0DF4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4409     0DF5  0084               	movwf	4
  4410     0DF6  160A  158A  200A  120A  158A  	fcall	stringdir
  4411     0DFB  00D4               	movwf	??_scale+6
  4412     0DFC  160A  158A  200A  120A  158A  	fcall	stringdir
  4413     0E01  00D5               	movwf	??_scale+7
  4414     0E02  160A  158A  200A  120A  158A  	fcall	stringdir
  4415     0E07  00D6               	movwf	??_scale+8
  4416     0E08  160A  158A  200A  120A  158A  	fcall	stringdir
  4417     0E0D  00D7               	movwf	??_scale+9
  4418     0E0E  0857               	movf	??_scale+9,w
  4419     0E0F  00B7               	movwf	___flmul@a+3
  4420     0E10  0856               	movf	??_scale+8,w
  4421     0E11  00B6               	movwf	___flmul@a+2
  4422     0E12  0855               	movf	??_scale+7,w
  4423     0E13  00B5               	movwf	___flmul@a+1
  4424     0E14  0854               	movf	??_scale+6,w
  4425     0E15  00B4               	movwf	___flmul@a
  4426     0E16  120A  158A  2158  120A  158A  	fcall	___flmul
  4427     0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  4428     0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  4429     0E1D  0833               	movf	?___flmul+3,w
  4430     0E1E  00CD               	movwf	?_scale+3
  4431     0E1F  0832               	movf	?___flmul+2,w
  4432     0E20  00CC               	movwf	?_scale+2
  4433     0E21  0831               	movf	?___flmul+1,w
  4434     0E22  00CB               	movwf	?_scale+1
  4435     0E23  0830               	movf	?___flmul,w
  4436     0E24  00CA               	movwf	?_scale
  4437     0E25  2FFF               	goto	l313
  4438     0E26                     l4124:
  4439                           
  4440                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  4441     0E26  085C               	movf	scale@scl,w
  4442     0E27  00CE               	movwf	??_scale
  4443     0E28  3001               	movlw	1
  4444     0E29                     u6835:
  4445     0E29  1003               	clrc
  4446     0E2A  0DCE               	rlf	??_scale,f
  4447     0E2B  3EFF               	addlw	-1
  4448     0E2C  1D03               	skipz
  4449     0E2D  2E29               	goto	u6835
  4450     0E2E  1003               	clrc
  4451     0E2F  0D4E               	rlf	??_scale,w
  4452     0E30  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4453     0E31  0084               	movwf	4
  4454     0E32  160A  158A  200A  120A  158A  	fcall	stringdir
  4455     0E37  00CF               	movwf	??_scale+1
  4456     0E38  160A  158A  200A  120A  158A  	fcall	stringdir
  4457     0E3D  00D0               	movwf	??_scale+2
  4458     0E3E  160A  158A  200A  120A  158A  	fcall	stringdir
  4459     0E43  00D1               	movwf	??_scale+3
  4460     0E44  160A  158A  200A  120A  158A  	fcall	stringdir
  4461     0E49  00D2               	movwf	??_scale+4
  4462     0E4A  0852               	movf	??_scale+4,w
  4463     0E4B  00CD               	movwf	?_scale+3
  4464     0E4C  0851               	movf	??_scale+3,w
  4465     0E4D  00CC               	movwf	?_scale+2
  4466     0E4E  0850               	movf	??_scale+2,w
  4467     0E4F  00CB               	movwf	?_scale+1
  4468     0E50  084F               	movf	??_scale+1,w
  4469     0E51  00CA               	movwf	?_scale
  4470     0E52  2FFF               	goto	l313
  4471     0E53                     l4128:
  4472                           
  4473                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  4474     0E53  085C               	movf	scale@scl,w
  4475     0E54  3A80               	xorlw	128
  4476     0E55  3E12               	addlw	-238
  4477     0E56  1C03               	skipc
  4478     0E57  2E59               	goto	u6841
  4479     0E58  2E5A               	goto	u6840
  4480     0E59                     u6841:
  4481     0E59  2F44               	goto	l4136
  4482     0E5A                     u6840:
  4483     0E5A                     l4130:
  4484                           
  4485                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  4486     0E5A  300A               	movlw	10
  4487     0E5B  00A7               	movwf	___awdiv@divisor
  4488     0E5C  3000               	movlw	0
  4489     0E5D  00A8               	movwf	___awdiv@divisor+1
  4490     0E5E  085C               	movf	scale@scl,w
  4491     0E5F  00A2               	movwf	___awmod@dividend
  4492     0E60  01A3               	clrf	___awmod@dividend+1
  4493     0E61  1BA2               	btfsc	___awmod@dividend,7
  4494     0E62  03A3               	decf	___awmod@dividend+1,f
  4495     0E63  3064               	movlw	100
  4496     0E64  00A0               	movwf	___awmod@divisor
  4497     0E65  3000               	movlw	0
  4498     0E66  00A1               	movwf	___awmod@divisor+1
  4499     0E67  160A  158A  252A  120A  158A  	fcall	___awmod
  4500     0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  4501     0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  4502     0E6E  0821               	movf	?___awmod+1,w
  4503     0E6F  00AA               	movwf	___awdiv@dividend+1
  4504     0E70  0820               	movf	?___awmod,w
  4505     0E71  00A9               	movwf	___awdiv@dividend
  4506     0E72  160A  118A  2013  120A  158A  	fcall	___awdiv
  4507     0E77  1283               	bcf	3,5	;RP0=0, select bank0
  4508     0E78  1303               	bcf	3,6	;RP1=0, select bank0
  4509     0E79  0827               	movf	?___awdiv,w
  4510     0E7A  00CE               	movwf	??_scale
  4511     0E7B  3001               	movlw	1
  4512     0E7C                     u6855:
  4513     0E7C  1003               	clrc
  4514     0E7D  0DCE               	rlf	??_scale,f
  4515     0E7E  3EFF               	addlw	-1
  4516     0E7F  1D03               	skipz
  4517     0E80  2E7C               	goto	u6855
  4518     0E81  1003               	clrc
  4519     0E82  0D4E               	rlf	??_scale,w
  4520     0E83  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  4521     0E84  0084               	movwf	4
  4522     0E85  160A  158A  200A  120A  158A  	fcall	stringdir
  4523     0E8A  00CF               	movwf	??_scale+1
  4524     0E8B  160A  158A  200A  120A  158A  	fcall	stringdir
  4525     0E90  00D0               	movwf	??_scale+2
  4526     0E91  160A  158A  200A  120A  158A  	fcall	stringdir
  4527     0E96  00D1               	movwf	??_scale+3
  4528     0E97  160A  158A  200A  120A  158A  	fcall	stringdir
  4529     0E9C  00D2               	movwf	??_scale+4
  4530     0E9D  0852               	movf	??_scale+4,w
  4531     0E9E  00B3               	movwf	___flmul@b+3
  4532     0E9F  0851               	movf	??_scale+3,w
  4533     0EA0  00B2               	movwf	___flmul@b+2
  4534     0EA1  0850               	movf	??_scale+2,w
  4535     0EA2  00B1               	movwf	___flmul@b+1
  4536     0EA3  084F               	movf	??_scale+1,w
  4537     0EA4  00B0               	movwf	___flmul@b
  4538     0EA5  3064               	movlw	100
  4539     0EA6  00A7               	movwf	___awdiv@divisor
  4540     0EA7  3000               	movlw	0
  4541     0EA8  00A8               	movwf	___awdiv@divisor+1
  4542     0EA9  085C               	movf	scale@scl,w
  4543     0EAA  00A9               	movwf	___awdiv@dividend
  4544     0EAB  01AA               	clrf	___awdiv@dividend+1
  4545     0EAC  1BA9               	btfsc	___awdiv@dividend,7
  4546     0EAD  03AA               	decf	___awdiv@dividend+1,f
  4547     0EAE  160A  118A  2013  120A  158A  	fcall	___awdiv
  4548     0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  4549     0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  4550     0EB5  0827               	movf	?___awdiv,w
  4551     0EB6  00D3               	movwf	??_scale+5
  4552     0EB7  3001               	movlw	1
  4553     0EB8                     u6865:
  4554     0EB8  1003               	clrc
  4555     0EB9  0DD3               	rlf	??_scale+5,f
  4556     0EBA  3EFF               	addlw	-1
  4557     0EBB  1D03               	skipz
  4558     0EBC  2EB8               	goto	u6865
  4559     0EBD  1003               	clrc
  4560     0EBE  0D53               	rlf	??_scale+5,w
  4561     0EBF  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
